day,orders,total_sales,AOV,Ad Cost 1,Ad Cost 2,Total Ad Cost,total_sessions
2022-01-01,46,"$2,780.14",$60.44,$154.74,$839.95,$994.69,1987
2022-01-02,42,"$2,632.51",$62.68,$148.59,$775.12,$923.71,1538
2022-01-03,17,$884.70,$52.04,$107.73,$761.48,$869.21,1142
2022-01-04,33,"$2,487.35",$75.37,$86.46,$766.36,$852.82,1309
2022-01-05,23,"$1,376.53",$59.85,$119.11,$758.84,$877.95,959
2022-01-06,21,"$1,282.04",$61.05,$82.98,$785.28,$868.26,967
2022-01-07,23,"$1,114.92",$48.47,$59.33,$807.35,$866.68,1013
2022-01-08,20,"$1,486.08",$74.30,$98.26,$806.00,$904.26,999
2022-01-09,29,"$2,253.98",$77.72,$92.18,$760.72,$852.90,1017
2022-01-10,40,"$2,051.67",$51.29,$65.53,$766.28,$831.81,719
2022-01-11,28,"$1,522.25",$54.37,$69.47,$782.47,$851.94,837
2022-01-12,35,"$2,301.22",$65.75,$78.66,$802.93,$881.59,982
2022-01-13,33,"$2,782.41",$84.32,$72.07,$785.33,$857.40,802
2022-01-14,21,"$1,495.51",$71.21,$67.98,$762.88,$830.86,855
2022-01-15,23,"$1,822.77",$79.25,$80.86,$818.74,$899.60,962
2022-01-16,24,"$1,096.21",$45.68,$74.73,$749.27,$824.00,978
2022-01-17,33,"$1,722.05",$52.18,$68.79,$744.77,$813.56,885
2022-01-18,5,$242.58,$48.52,$71.13,$744.24,$815.37,847
2022-01-19,26,"$1,661.70",$63.91,$70.37,$771.41,$841.78,991
2022-01-20,25,"$1,662.41",$66.50,$79.19,$771.91,$851.10,1324
2022-01-21,24,"$1,295.09",$53.96,$75.67,$792.16,$867.83,1055
2022-01-22,24,"$1,255.43",$52.31,$93.15,$826.85,$920.00,1443
2022-01-23,28,"$1,719.99",$61.43,$88.07,$756.25,$844.32,1313
2022-01-24,57,"$5,269.55",$92.45,$90.43,$702.67,$793.10,1663
2022-01-25,22,"$1,375.68",$62.53,$82.59,$656.91,$739.50,1198
2022-01-26,27,"$1,566.29",$58.01,$105.73,$662.48,$768.21,1054
2022-01-27,39,"$2,490.17",$63.85,$132.10,$647.85,$779.95,1220
2022-01-28,34,"$2,236.41",$65.78,$141.40,$654.91,$796.31,1292
2022-01-29,33,"$2,030.38",$61.53,$147.40,$685.54,$832.94,1562
